location,month,avg_temp,min_temp,max_temp
Albay,2000-01-01,26.16,21.9,31.4
Albay,2000-02-01,25.97,22.4,31.2
Albay,2000-03-01,26.76,23.2,32.0
Albay,2000-04-01,28.13,23.8,33.7
Albay,2000-05-01,28.71,15.4,34.3
Albay,2000-06-01,28.23,22.6,33.7
Albay,2000-07-01,27.5,23.8,33.6
Albay,2000-08-01,27.8,23.5,33.0
Albay,2000-09-01,27.86,24.0,32.8
Albay,2000-10-01,27.67,24.0,32.5
Albay,2000-11-01,27.43,23.8,32.7
Albay,2000-12-01,26.74,23.0,31.3
Albay,2001-01-01,26.49,20.0,31.8
Albay,2001-02-01,26.74,23.1,33.0
Albay,2001-03-01,27.24,23.4,33.5
Albay,2001-04-01,28.82,23.1,33.0
Albay,2001-05-01,29.36,18.4,34.2
Albay,2001-06-01,28.36,23.2,34.8
Albay,2001-07-01,27.69,23.7,33.7
Albay,2001-08-01,27.83,24.4,32.7
Albay,2001-09-01,28.15,23.4,34.5
Albay,2001-10-01,27.47,23.2,33.8
Albay,2001-11-01,26.94,20.8,32.6
Albay,2001-12-01,26.34,22.2,30.8
Albay,2002-01-01,25.95,20.7,31.4
Albay,2002-02-01,25.8,20.7,30.4
Albay,2002-03-01,26.69,21.4,31.6
Albay,2002-04-01,28.19,22.5,38.0
Albay,2002-05-01,28.77,23.8,33.6
Albay,2002-06-01,28.92,20.2,34.0
Albay,2002-07-01,28.15,23.4,34.9
Albay,2002-08-01,27.52,23.2,33.0
Albay,2002-09-01,27.51,22.0,32.6
Albay,2002-10-01,27.91,23.5,33.5
Albay,2002-11-01,27.18,23.1,32.5
Albay,2002-12-01,26.71,15.8,31.0
Albay,2003-01-01,25.73,22.0,30.0
Albay,2003-02-01,26.14,22.0,30.6
Albay,2003-03-01,26.93,23.0,31.5
Albay,2003-04-01,28.52,23.0,32.8
Albay,2003-05-01,28.56,24.5,34.0
Albay,2003-06-01,28.01,23.4,34.0
Albay,2003-07-01,28.03,22.8,33.5
Albay,2003-08-01,28.32,24.5,34.4
Albay,2003-09-01,27.64,24.0,33.0
Albay,2003-10-01,27.4,23.5,33.5
Albay,2003-11-01,27.53,21.6,33.0
Albay,2003-12-01,25.6,22.2,31.5
Albay,2004-01-01,25.79,22.5,31.0
Albay,2004-02-01,26.45,21.0,31.0
Albay,2004-03-01,27.22,23.7,32.7
Albay,2004-04-01,28.63,23.6,33.0
Albay,2004-05-01,28.51,24.0,33.1
Albay,2004-06-01,28.08,24.5,34.0
Albay,2004-07-01,28.27,23.8,33.6
Albay,2004-08-01,27.71,23.5,33.0
Albay,2004-09-01,28.2,24.0,36.0
Albay,2004-10-01,26.6,21.0,32.5
Albay,2004-11-01,26.71,23.2,31.7
Albay,2004-12-01,26.63,21.1,32.5
Albay,2005-01-01,25.61,20.6,30.5
Albay,2005-02-01,26.73,23.2,31.5
Albay,2005-03-01,26.87,22.5,31.7
Albay,2005-04-01,27.81,23.2,33.2
Albay,2005-05-01,29.18,24.3,34.5
Albay,2005-06-01,28.72,16.0,33.8
Albay,2005-07-01,28.11,24.1,33.0
Albay,2005-08-01,27.66,16.1,33.0
Albay,2005-09-01,27.11,23.6,32.5
Albay,2005-10-01,27.56,23.8,32.5
Albay,2005-11-01,27.14,22.4,31.5
Albay,2005-12-01,25.89,23.0,30.5
Albay,2006-01-01,26.28,22.6,30.1
Albay,2006-02-01,26.62,23.4,30.7
Albay,2006-03-01,27.33,20.7,32.0
Albay,2006-04-01,28.13,24.1,32.0
Albay,2006-05-01,28.56,24.5,33.0
Albay,2006-06-01,28.79,24.8,34.0
Albay,2006-07-01,27.82,24.0,33.0
Albay,2006-08-01,27.69,24.2,32.5
Albay,2006-09-01,27.79,23.6,32.5
Albay,2006-10-01,27.38,22.9,32.2
Albay,2006-11-01,27.86,23.0,32.0
Albay,2006-12-01,27.01,22.3,31.0
Albay,2007-01-01,26.3,22.0,30.0
Albay,2007-02-01,26.85,23.3,31.0
Albay,2007-03-01,27.03,23.3,31.6
Albay,2007-04-01,28.35,24.8,34.0
Albay,2007-05-01,28.76,24.6,33.8
Albay,2007-06-01,29.19,24.5,33.8
Albay,2007-07-01,28.55,17.6,33.5
Albay,2007-08-01,28.16,24.0,33.0
Albay,2007-09-01,27.48,24.2,32.8
Albay,2007-10-01,27.57,23.5,32.4
Albay,2007-11-01,26.59,23.0,31.6
Albay,2007-12-01,26.94,24.0,30.4
Albay,2008-01-01,26.3,21.0,31.0
Albay,2008-02-01,25.54,22.1,30.5
Albay,2008-03-01,26.89,23.0,32.3
Albay,2008-04-01,27.79,24.5,32.0
Albay,2008-05-01,27.52,23.8,32.6
Albay,2008-06-01,28.29,24.2,33.0
Albay,2008-07-01,27.99,24.5,33.5
Albay,2008-08-01,27.69,22.0,32.6
Albay,2008-09-01,27.69,23.9,33.0
Albay,2008-10-01,27.84,23.6,32.2
Albay,2008-11-01,27.6,23.5,31.8
Albay,2008-12-01,26.26,20.0,32.0
Albay,2009-01-01,25.44,21.8,30.7
Albay,2009-02-01,26.73,23.0,31.8
Albay,2009-03-01,27.59,24.0,32.2
Albay,2009-04-01,27.98,24.4,33.0
Albay,2009-05-01,27.8,24.0,32.6
Albay,2009-06-01,28.0,23.7,32.8
Albay,2009-07-01,27.98,24.5,33.5
Albay,2009-08-01,28.51,25.0,34.3
Albay,2009-09-01,27.59,24.5,34.1
Albay,2009-10-01,27.43,22.5,32.7
Albay,2009-11-01,27.44,23.0,31.5
Albay,2009-12-01,26.31,22.3,30.8
Albay,2010-01-01,25.89,22.5,30.6
Albay,2010-02-01,26.76,21.9,31.0
Albay,2010-03-01,27.57,23.8,33.3
Albay,2010-04-01,28.54,24.4,33.0
Albay,2010-05-01,29.92,24.9,35.8
Albay,2010-06-01,29.9,24.5,36.0
Albay,2010-07-01,28.56,23.7,34.8
Albay,2010-08-01,28.05,24.5,34.0
Albay,2010-09-01,28.15,24.0,33.4
Albay,2010-10-01,27.73,24.3,32.6
Albay,2010-11-01,27.29,23.0,31.8
Albay,2010-12-01,26.64,22.6,31.5
Albay,2011-01-01,25.61,22.5,30.5
Albay,2011-02-01,26.5,23.0,32.2
Albay,2011-03-01,26.17,23.2,30.5
Albay,2011-04-01,27.13,13.3,32.5
Albay,2011-05-01,27.81,22.8,32.9
Albay,2011-06-01,27.79,24.4,32.6
Albay,2011-07-01,27.65,23.0,33.5
Albay,2011-08-01,27.83,24.0,33.0
Albay,2011-09-01,27.98,24.5,34.0
Albay,2011-10-01,27.92,24.0,32.5
Albay,2011-11-01,27.33,23.5,32.5
Albay,2011-12-01,26.64,23.5,31.8
Albay,2012-01-01,26.44,21.3,31.0
Albay,2012-02-01,26.49,23.0,31.4
Albay,2012-03-01,26.95,23.6,32.0
Albay,2012-04-01,28.34,11.7,33.0
Albay,2012-05-01,28.99,24.5,34.3
Albay,2012-06-01,28.31,24.5,33.6
Albay,2012-07-01,27.56,24.0,33.3
Albay,2012-08-01,28.22,24.5,33.5
Albay,2012-09-01,27.62,23.2,32.9
Albay,2012-10-01,27.24,23.5,32.2
Albay,2012-11-01,27.4,23.6,32.0
Albay,2012-12-01,27.0,10.1,32.2
Albay,2013-01-01,26.13,22.1,30.6
Albay,2013-02-01,26.78,23.2,31.8
Albay,2013-03-01,27.17,23.4,31.8
Albay,2013-04-01,29.1,23.8,33.8
Albay,2013-05-01,29.42,25.0,34.8
Albay,2013-06-01,28.4,24.6,34.0
Albay,2013-07-01,27.94,24.4,33.8
Albay,2013-08-01,27.76,24.2,33.0
Albay,2013-09-01,27.79,24.0,32.2
Albay,2013-10-01,27.37,22.9,33.1
Albay,2013-11-01,27.33,23.5,32.0
Albay,2013-12-01,26.96,22.5,42.5
Albay,2014-01-01,24.86,17.8,30.5
Albay,2014-02-01,26.17,20.0,31.0
Albay,2014-03-01,26.88,22.0,31.4
Albay,2014-04-01,27.88,10.5,33.6
Albay,2014-05-01,29.98,25.1,34.9
Albay,2014-06-01,29.27,23.4,35.8
Albay,2014-07-01,27.9,24.0,33.8
Albay,2014-08-01,28.42,23.4,34.2
Albay,2014-09-01,27.67,23.2,32.9
Albay,2014-10-01,27.33,23.4,32.4
Albay,2014-11-01,27.38,21.2,32.0
Albay,2014-12-01,26.28,23.2,30.5
Albay,2015-01-01,25.36,21.8,30.8
Albay,2015-02-01,25.64,20.3,30.1
Albay,2015-03-01,26.66,20.0,31.1
Albay,2015-04-01,28.03,23.5,33.0
Albay,2015-05-01,28.94,22.6,34.3
Albay,2015-06-01,28.81,24.2,33.6
Albay,2015-07-01,28.04,22.8,33.0
Albay,2015-08-01,28.29,23.8,33.8
Albay,2015-09-01,28.23,24.1,33.8
Albay,2015-10-01,27.82,12.4,33.0
Albay,2015-11-01,27.7,24.0,32.1
Albay,2015-12-01,26.87,23.6,31.2
Albay,2016-01-01,26.7,21.4,30.9
Albay,2016-02-01,26.29,22.4,30.7
Albay,2016-03-01,27.57,23.4,32.5
Albay,2016-04-01,29.09,25.0,34.3
Albay,2016-05-01,29.71,26.0,35.0
Albay,2016-06-01,29.26,24.6,35.1
Albay,2016-07-01,28.64,24.5,34.9
Albay,2016-08-01,28.88,24.5,33.8
Albay,2016-09-01,28.73,24.2,34.0
Albay,2016-10-01,27.72,24.2,33.2
Albay,2016-11-01,27.39,22.5,32.3
Albay,2016-12-01,27.03,23.5,31.5
Albay,2017-01-01,26.2,23.3,30.3
Albay,2017-02-01,26.19,22.5,31.0
Albay,2017-03-01,27.1,23.5,32.0
Albay,2017-04-01,28.33,23.5,33.5
Albay,2017-05-01,29.42,25.5,34.5
Albay,2017-06-01,29.42,23.1,35.0
Albay,2017-07-01,27.99,23.6,33.4
Albay,2017-08-01,28.58,24.0,34.5
Albay,2017-09-01,28.24,23.6,34.4
Albay,2017-10-01,27.74,23.8,33.7
Albay,2017-11-01,27.8,23.7,32.0
Albay,2017-12-01,26.81,23.0,36.6
Albay,2018-01-01,26.25,22.7,31.4
Albay,2018-02-01,26.61,22.7,32.0
Albay,2018-03-01,27.3,22.4,32.2
Albay,2018-04-01,28.45,10.6,33.5
Albay,2018-05-01,29.32,25.0,33.8
Albay,2018-06-01,28.6,24.1,34.4
Albay,2018-07-01,28.02,24.2,32.7
Albay,2018-08-01,28.32,23.5,33.4
Albay,2018-09-01,27.79,22.9,33.2
Albay,2018-10-01,27.8,22.5,33.2
Albay,2018-11-01,27.7,22.6,32.7
Albay,2018-12-01,26.91,23.1,32.0
Albay,2019-01-01,26.21,21.8,31.0
Albay,2019-02-01,26.33,21.2,31.0
Albay,2019-03-01,27.46,21.6,32.2
Albay,2019-04-01,28.54,24.2,33.6
Albay,2019-05-01,29.32,25.0,34.8
Albay,2019-06-01,29.72,24.6,35.6
Albay,2019-07-01,28.21,24.4,34.2
Albay,2019-08-01,28.11,24.0,33.4
Albay,2019-09-01,28.38,24.8,33.6
Albay,2019-10-01,28.15,23.3,33.8
Albay,2019-11-01,27.83,24.0,33.6
Albay,2019-12-01,27.7,24.6,32.0
Albay,2020-01-01,27.07,22.4,32.1
Albay,2020-02-01,26.68,22.8,31.5
Albay,2020-03-01,27.74,12.2,32.1
Albay,2020-04-01,29.02,24.9,33.7
Albay,2020-05-01,29.78,24.7,35.2
Albay,2020-06-01,29.09,24.8,34.7
Albay,2020-07-01,29.12,25.0,33.9
Albay,2020-08-01,28.46,24.6,34.1
Albay,2020-09-01,28.61,24.2,35.0
Albay,2020-10-01,27.55,23.8,34.1
Albay,2020-11-01,27.61,23.5,33.0
Albay,2020-12-01,27.39,24.0,32.3
Albay,2021-01-01,26.26,23.1,31.9
Albay,2021-02-01,26.74,23.2,31.9
Albay,2021-03-01,27.87,23.0,32.4
Albay,2021-04-01,28.02,23.0,33.7
Albay,2021-05-01,29.21,25.4,34.5
Albay,2021-06-01,28.65,22.8,34.9
Albay,2021-07-01,28.6,23.9,34.5
Albay,2021-08-01,28.49,23.2,34.6
Albay,2021-09-01,27.93,23.9,33.8
Albay,2021-10-01,27.71,23.8,33.0
Albay,2021-11-01,28.08,24.0,32.9
Albay,2021-12-01,26.76,22.5,31.2
Albay,2022-01-01,26.48,22.7,31.7
Albay,2022-02-01,26.87,23.5,31.3
Albay,2022-03-01,27.95,24.3,33.3
Albay,2022-04-01,27.83,24.6,32.6
Albay,2022-05-01,29.21,24.2,33.8
Albay,2022-06-01,28.8,24.4,34.0
Albay,2022-07-01,28.42,24.6,34.0
Albay,2022-08-01,27.75,24.0,34.0
Albay,2022-09-01,28.42,24.0,33.7
Albay,2022-10-01,28.26,24.5,34.0
Albay,2022-11-01,27.88,24.5,32.2
Albay,2022-12-01,26.58,22.3,31.5
Albay,2023-01-01,25.68,23.4,30.8
Albay,2023-02-01,26.3,22.0,31.6
Albay,2023-03-01,27.08,21.0,32.3
Albay,2023-04-01,28.1,23.2,33.7
Albay,2023-05-01,28.94,24.6,35.6
Albay,2023-06-01,28.94,24.9,34.0
Albay,2023-07-01,28.33,24.8,33.5
Albay,2023-08-01,28.97,24.6,34.2
Albay,2023-09-01,28.4,24.0,34.8
Albay,2023-10-01,28.46,24.1,34.3
Albay,2023-11-01,27.71,24.4,33.2
Albay,2023-12-01,27.5,23.4,31.9
Albay,2024-01-01,26.4,21.8,31.7
Albay,2024-02-01,26.74,22.8,31.8
Albay,2024-03-01,27.35,22.6,31.9
Albay,2024-04-01,29.09,24.6,33.6
Albay,2024-05-01,29.81,25.4,34.5
Albay,2024-06-01,29.3,24.2,34.5
Albay,2024-07-01,28.4,24.0,33.8
Albay,2024-08-01,28.89,24.8,34.8
Albay,2024-09-01,28.17,25.0,34.1
Albay,2024-10-01,27.95,23.3,34.0
Albay,2024-11-01,28.08,24.2,33.6
Albay,2024-12-01,26.87,24.0,31.9
Albay,2025-01-01,26.23,22.9,31.9
Albay,2025-02-01,26.53,23.2,31.3
Albay,2025-03-01,27.3,24.0,32.4
Albay,2025-04-01,28.92,24.6,33.7
Albay,2025-05-01,29.16,25.1,33.4
Albay,2025-06-01,28.49,24.9,34.8
Albay,2025-07-01,28.36,24.2,33.3
Albay,2025-08-01,28.0,24.0,34.3
Albay,2025-09-01,27.47,24.0,32.9
Albay,2025-10-01,27.82,24.0,33.0
Albay,2025-11-01,27.87,23.8,33.6
Albay,2025-12-01,26.95,23.7,32.8
Albay,2026-01-01,25.71,22.1,30.6
Albay,2026-02-01,26.32,21.3,31.8
Albay,2026-03-01,26.79,21.1,32.2
Albay,2026-04-01,28.46,22.4,33.1
CamNorte,2000-01-01,26.44,21.1,32.3
CamNorte,2000-02-01,25.9,22.2,29.6
CamNorte,2000-03-01,26.56,24.0,30.6
CamNorte,2000-04-01,28.27,23.2,32.8
CamNorte,2000-05-01,28.49,24.8,33.0
CamNorte,2000-06-01,28.36,24.2,33.2
CamNorte,2000-07-01,27.72,23.0,38.6
CamNorte,2000-08-01,27.82,23.0,32.5
CamNorte,2000-09-01,27.75,24.0,32.8
CamNorte,2000-10-01,27.18,23.8,31.1
CamNorte,2000-11-01,27.49,23.6,31.8
CamNorte,2000-12-01,26.68,15.1,30.0
CamNorte,2001-01-01,26.44,22.8,30.4
CamNorte,2001-02-01,26.7,21.0,31.8
CamNorte,2001-03-01,27.19,23.1,32.6
CamNorte,2001-04-01,28.47,20.7,32.2
CamNorte,2001-05-01,29.02,24.5,34.4
CamNorte,2001-06-01,28.34,23.8,34.4
CamNorte,2001-07-01,27.86,23.5,32.8
CamNorte,2001-08-01,27.83,23.5,33.0
CamNorte,2001-09-01,28.04,24.0,34.2
CamNorte,2001-10-01,27.61,24.1,31.6
CamNorte,2001-11-01,27.23,24.2,31.2
CamNorte,2001-12-01,26.37,22.4,29.9
CamNorte,2002-01-01,25.85,22.8,29.0
CamNorte,2002-02-01,26.02,19.5,29.5
CamNorte,2002-03-01,26.67,23.1,30.4
CamNorte,2002-04-01,28.49,22.2,38.0
CamNorte,2002-05-01,28.66,24.2,34.5
CamNorte,2002-06-01,29.24,24.6,33.6
CamNorte,2002-07-01,29.1,24.3,34.1
CamNorte,2002-08-01,27.91,23.6,33.8
CamNorte,2002-09-01,27.24,22.6,32.4
CamNorte,2002-10-01,27.79,23.7,31.8
CamNorte,2002-11-01,27.57,23.2,31.2
CamNorte,2002-12-01,27.09,23.0,30.6
CamNorte,2003-01-01,26.26,23.2,29.2
CamNorte,2003-02-01,26.53,21.8,29.4
CamNorte,2003-03-01,27.24,23.0,30.7
CamNorte,2003-04-01,28.9,22.8,33.0
CamNorte,2003-05-01,29.07,22.2,35.1
CamNorte,2003-06-01,28.57,23.6,35.2
CamNorte,2003-07-01,28.33,24.3,32.5
CamNorte,2003-08-01,28.71,24.3,35.0
CamNorte,2003-09-01,27.86,24.0,33.4
CamNorte,2003-10-01,27.54,23.9,33.2
CamNorte,2003-11-01,27.88,24.4,33.7
CamNorte,2003-12-01,25.72,22.0,29.8
CamNorte,2004-01-01,25.97,21.2,29.2
CamNorte,2004-02-01,26.03,21.4,29.5
CamNorte,2004-03-01,26.96,23.5,31.1
CamNorte,2004-04-01,28.52,22.9,34.0
CamNorte,2004-05-01,28.79,24.8,32.5
CamNorte,2004-06-01,28.39,22.7,34.6
CamNorte,2004-07-01,28.37,23.8,34.8
CamNorte,2004-08-01,28.26,24.0,33.2
CamNorte,2004-09-01,28.24,23.5,34.4
CamNorte,2004-10-01,26.72,21.2,32.9
CamNorte,2004-11-01,26.67,24.0,31.0
CamNorte,2004-12-01,26.22,22.4,32.0
CamNorte,2005-01-01,25.45,19.9,29.2
CamNorte,2005-02-01,26.31,21.3,31.6
CamNorte,2005-03-01,26.93,22.4,30.8
CamNorte,2005-04-01,27.93,23.2,32.8
CamNorte,2005-05-01,29.45,16.0,34.8
CamNorte,2005-06-01,28.72,24.4,34.8
CamNorte,2005-07-01,28.53,24.0,32.8
CamNorte,2005-08-01,27.92,23.8,32.4
CamNorte,2005-09-01,27.43,23.0,33.2
CamNorte,2005-10-01,27.38,24.1,32.0
CamNorte,2005-11-01,27.34,10.5,31.0
CamNorte,2005-12-01,26.03,23.8,29.6
CamNorte,2006-01-01,26.41,21.8,29.6
CamNorte,2006-02-01,26.8,23.6,30.0
CamNorte,2006-03-01,27.46,23.0,31.9
CamNorte,2006-04-01,28.79,22.8,32.4
CamNorte,2006-05-01,28.76,24.6,38.4
CamNorte,2006-06-01,29.14,24.6,36.4
CamNorte,2006-07-01,27.86,23.7,33.6
CamNorte,2006-08-01,28.14,23.6,38.4
CamNorte,2006-09-01,27.78,23.6,34.0
CamNorte,2006-10-01,26.97,22.6,31.2
CamNorte,2006-11-01,28.17,24.0,32.0
CamNorte,2006-12-01,27.05,23.5,30.6
CamNorte,2007-01-01,26.46,22.8,29.6
CamNorte,2007-02-01,26.63,21.8,31.3
CamNorte,2007-03-01,27.48,21.5,31.2
CamNorte,2007-04-01,28.91,22.8,33.2
CamNorte,2007-05-01,28.78,24.7,32.9
CamNorte,2007-06-01,29.01,25.0,34.0
CamNorte,2007-07-01,28.68,24.0,36.2
CamNorte,2007-08-01,28.15,23.7,33.6
CamNorte,2007-09-01,27.87,24.0,33.7
CamNorte,2007-10-01,27.78,23.9,32.9
CamNorte,2007-11-01,26.75,23.0,37.0
CamNorte,2007-12-01,26.62,23.6,29.9
CamNorte,2008-01-01,26.26,22.0,30.2
CamNorte,2008-02-01,25.58,22.4,30.0
CamNorte,2008-03-01,26.62,23.0,30.9
CamNorte,2008-04-01,28.14,23.0,31.4
CamNorte,2008-05-01,27.82,23.6,32.0
CamNorte,2008-06-01,28.12,23.8,33.8
CamNorte,2008-07-01,28.09,15.9,33.0
CamNorte,2008-08-01,27.87,24.0,33.0
CamNorte,2008-09-01,27.92,23.8,33.8
CamNorte,2008-10-01,28.1,24.2,32.2
CamNorte,2008-11-01,27.58,24.2,31.6
CamNorte,2008-12-01,26.18,23.6,29.2
CamNorte,2009-01-01,25.07,21.9,29.0
CamNorte,2009-02-01,26.72,22.5,30.6
CamNorte,2009-03-01,27.61,23.0,31.6
CamNorte,2009-04-01,27.8,24.5,33.9
CamNorte,2009-05-01,27.8,24.4,32.0
CamNorte,2009-06-01,28.21,24.2,32.9
CamNorte,2009-07-01,27.83,24.4,32.8
CamNorte,2009-08-01,28.1,24.0,32.8
CamNorte,2009-09-01,27.53,23.7,33.0
CamNorte,2009-10-01,27.08,21.5,32.6
CamNorte,2009-11-01,27.68,24.5,38.0
CamNorte,2009-12-01,26.5,23.6,29.5
CamNorte,2010-01-01,25.82,23.0,29.2
CamNorte,2010-02-01,26.6,21.5,30.3
CamNorte,2010-03-01,27.6,22.8,31.0
CamNorte,2010-04-01,28.79,24.2,32.4
CamNorte,2010-05-01,29.96,25.0,37.8
CamNorte,2010-06-01,29.1,24.6,35.0
CamNorte,2010-07-01,27.65,24.0,34.7
CamNorte,2010-08-01,27.9,23.8,32.9
CamNorte,2010-09-01,28.17,23.8,33.8
CamNorte,2010-10-01,27.59,24.0,31.9
CamNorte,2010-11-01,27.16,24.0,32.0
CamNorte,2010-12-01,26.5,23.2,30.4
CamNorte,2011-01-01,26.01,21.8,30.0
CamNorte,2011-02-01,25.99,22.8,29.6
CamNorte,2011-03-01,26.32,23.4,30.0
CamNorte,2011-04-01,27.25,23.2,31.6
CamNorte,2011-05-01,28.06,22.0,33.0
CamNorte,2011-06-01,28.07,24.4,33.1
CamNorte,2011-07-01,27.85,23.8,33.8
CamNorte,2011-08-01,28.29,24.6,33.4
CamNorte,2011-09-01,27.64,23.5,33.6
CamNorte,2011-10-01,27.84,24.0,31.7
CamNorte,2011-11-01,27.1,23.5,31.7
CamNorte,2011-12-01,26.61,23.5,33.9
CamNorte,2012-01-01,26.14,23.0,30.0
CamNorte,2012-02-01,26.49,21.7,30.6
CamNorte,2012-03-01,27.11,23.0,31.2
CamNorte,2012-04-01,28.32,22.7,33.6
CamNorte,2012-05-01,28.82,24.0,34.2
CamNorte,2012-06-01,28.87,24.0,35.0
CamNorte,2012-07-01,27.66,23.6,33.8
CamNorte,2012-08-01,28.36,24.0,34.0
CamNorte,2012-09-01,27.41,24.0,33.0
CamNorte,2012-10-01,27.06,23.1,31.7
CamNorte,2012-11-01,27.85,23.5,31.3
CamNorte,2012-12-01,27.08,23.0,31.5
CamNorte,2013-01-01,25.56,22.6,30.3
CamNorte,2013-02-01,25.9,21.8,29.4
CamNorte,2013-03-01,26.56,22.6,32.0
