location,month,avg_temp,min_temp,max_temp
CamNorte,2013-04-01,28.2,21.8,34.2
CamNorte,2013-05-01,28.03,22.8,34.6
CamNorte,2013-06-01,27.0,21.6,33.8
CamNorte,2013-07-01,27.31,21.8,33.0
CamNorte,2013-08-01,27.59,23.5,34.0
CamNorte,2013-09-01,27.67,23.8,32.5
CamNorte,2013-10-01,26.73,22.7,32.9
CamNorte,2013-11-01,27.19,23.1,30.8
CamNorte,2013-12-01,26.36,22.8,30.5
CamNorte,2014-01-01,24.69,14.1,29.0
CamNorte,2014-02-01,25.18,13.5,29.0
CamNorte,2014-03-01,26.33,13.0,30.1
CamNorte,2014-04-01,27.77,16.8,31.8
CamNorte,2014-05-01,29.56,15.7,34.1
CamNorte,2014-06-01,29.28,16.8,35.4
CamNorte,2014-07-01,27.96,24.4,33.3
CamNorte,2014-08-01,28.07,15.2,35.1
CamNorte,2014-09-01,26.96,23.0,33.2
CamNorte,2014-10-01,27.17,23.3,31.2
CamNorte,2014-11-01,27.09,23.8,30.5
CamNorte,2014-12-01,26.19,23.9,29.9
CamNorte,2015-01-01,25.06,21.2,28.9
CamNorte,2015-02-01,25.19,15.1,29.2
CamNorte,2015-03-01,26.61,18.6,30.8
CamNorte,2015-04-01,27.43,22.0,31.7
CamNorte,2015-05-01,28.36,23.0,34.7
CamNorte,2015-06-01,28.69,24.0,33.1
CamNorte,2015-07-01,27.75,23.2,33.1
CamNorte,2015-08-01,28.25,23.1,33.0
CamNorte,2015-09-01,27.57,23.1,32.7
CamNorte,2015-10-01,27.33,23.3,32.8
CamNorte,2015-11-01,27.88,23.8,31.0
CamNorte,2015-12-01,26.84,23.0,39.3
CamNorte,2016-01-01,26.29,20.1,30.5
CamNorte,2016-02-01,25.86,20.5,30.5
CamNorte,2016-03-01,26.73,21.0,31.2
CamNorte,2016-04-01,28.58,23.2,33.8
CamNorte,2016-05-01,29.16,24.1,35.0
CamNorte,2016-06-01,28.37,24.0,34.2
CamNorte,2016-07-01,28.23,24.0,33.4
CamNorte,2016-08-01,28.43,15.2,33.7
CamNorte,2016-09-01,28.2,23.8,34.2
CamNorte,2016-10-01,27.11,23.0,32.7
CamNorte,2016-11-01,27.22,23.0,31.1
CamNorte,2016-12-01,26.65,23.2,30.0
CamNorte,2017-01-01,25.94,22.8,29.0
CamNorte,2017-02-01,25.47,22.4,29.2
CamNorte,2017-03-01,26.56,22.8,36.5
CamNorte,2017-04-01,27.39,21.3,32.2
CamNorte,2017-05-01,28.64,24.5,33.5
CamNorte,2017-06-01,28.63,23.0,34.8
CamNorte,2017-07-01,27.6,24.0,33.6
CamNorte,2017-08-01,28.08,23.8,34.0
CamNorte,2017-09-01,27.55,23.3,34.0
CamNorte,2017-10-01,27.07,23.3,31.8
CamNorte,2017-11-01,27.54,23.9,31.0
CamNorte,2017-12-01,26.64,23.3,30.3
CamNorte,2018-01-01,25.76,22.2,29.5
CamNorte,2018-02-01,25.89,20.4,30.0
CamNorte,2018-03-01,26.66,22.3,30.4
CamNorte,2018-04-01,27.91,23.7,32.3
CamNorte,2018-05-01,29.12,24.2,33.2
CamNorte,2018-06-01,28.13,23.7,33.0
CamNorte,2018-07-01,27.62,23.8,33.5
CamNorte,2018-08-01,28.03,23.6,33.8
CamNorte,2018-09-01,27.41,23.2,33.5
CamNorte,2018-10-01,27.5,23.0,33.5
CamNorte,2018-11-01,27.62,23.9,31.0
CamNorte,2018-12-01,27.05,23.9,30.4
CamNorte,2019-01-01,26.25,23.0,29.4
CamNorte,2019-02-01,25.81,20.0,29.6
CamNorte,2019-03-01,27.02,21.0,31.0
CamNorte,2019-04-01,28.48,23.3,32.8
CamNorte,2019-05-01,28.53,23.4,33.6
CamNorte,2019-06-01,29.44,24.7,36.0
CamNorte,2019-07-01,28.11,23.0,34.2
CamNorte,2019-08-01,28.03,24.1,34.6
CamNorte,2019-09-01,27.76,23.2,34.0
CamNorte,2019-10-01,27.61,23.0,32.2
CamNorte,2019-11-01,27.25,23.8,32.2
CamNorte,2019-12-01,27.08,16.8,31.0
CamNorte,2020-01-01,26.44,22.6,29.8
CamNorte,2020-02-01,26.05,22.8,29.5
CamNorte,2020-03-01,27.26,23.0,31.0
CamNorte,2020-04-01,28.28,23.0,31.9
CamNorte,2020-05-01,29.12,24.4,34.2
CamNorte,2020-06-01,28.51,24.8,34.0
CamNorte,2020-07-01,28.17,24.0,33.0
CamNorte,2020-08-01,27.91,22.8,33.4
CamNorte,2020-09-01,28.05,24.0,33.6
CamNorte,2020-10-01,27.45,23.4,32.8
CamNorte,2020-11-01,27.06,23.2,31.8
CamNorte,2020-12-01,26.78,22.6,30.2
CamNorte,2021-01-01,25.77,22.0,31.2
CamNorte,2021-02-01,25.95,22.0,30.0
CamNorte,2021-03-01,27.18,23.0,31.0
CamNorte,2021-04-01,27.29,21.8,32.0
CamNorte,2021-05-01,28.92,24.7,33.2
CamNorte,2021-06-01,28.5,23.8,34.8
CamNorte,2021-07-01,28.25,24.0,33.4
CamNorte,2021-08-01,27.78,22.6,34.2
CamNorte,2021-09-01,27.3,22.9,32.0
CamNorte,2021-10-01,27.43,23.6,32.0
CamNorte,2021-11-01,27.76,23.8,30.8
CamNorte,2021-12-01,26.33,22.0,29.6
CamNorte,2022-01-01,26.0,22.2,31.2
CamNorte,2022-02-01,26.46,22.8,29.8
CamNorte,2022-03-01,27.31,23.9,30.8
CamNorte,2022-04-01,27.73,23.2,32.0
CamNorte,2022-05-01,28.44,23.8,33.4
CamNorte,2022-06-01,28.09,23.8,32.8
CamNorte,2022-07-01,27.86,24.2,32.6
CamNorte,2022-08-01,26.93,23.0,32.5
CamNorte,2022-09-01,27.39,23.6,33.6
CamNorte,2022-10-01,27.64,24.0,33.3
CamNorte,2022-11-01,27.95,24.6,32.0
CamNorte,2022-12-01,26.31,22.7,30.2
CamNorte,2023-01-01,25.74,22.8,29.0
CamNorte,2023-02-01,26.2,23.0,29.3
CamNorte,2023-03-01,26.83,23.6,30.2
CamNorte,2023-04-01,27.77,23.9,31.7
CamNorte,2023-05-01,29.11,24.2,34.9
CamNorte,2023-06-01,28.96,24.1,34.2
CamNorte,2023-07-01,28.24,24.8,32.9
CamNorte,2023-08-01,29.34,25.4,39.9
CamNorte,2023-09-01,28.36,24.5,34.5
CamNorte,2023-10-01,27.8,23.8,33.4
CamNorte,2023-11-01,27.81,23.2,31.4
CamNorte,2023-12-01,27.34,24.0,30.6
CamNorte,2024-01-01,26.28,23.2,29.6
CamNorte,2024-02-01,26.9,23.0,30.0
CamNorte,2024-03-01,27.34,21.9,32.0
CamNorte,2024-04-01,28.95,23.5,33.2
CamNorte,2024-05-01,29.54,25.1,33.8
CamNorte,2024-06-01,29.1,24.8,34.2
CamNorte,2024-07-01,28.29,24.6,32.8
CamNorte,2024-08-01,28.83,24.8,35.0
CamNorte,2024-09-01,28.19,23.9,33.6
CamNorte,2024-10-01,27.78,22.9,33.8
CamNorte,2024-11-01,27.9,24.4,33.0
CamNorte,2024-12-01,26.92,24.2,30.2
CamNorte,2025-01-01,26.02,23.2,29.4
CamNorte,2025-02-01,26.55,22.2,30.2
CamNorte,2025-03-01,27.34,22.6,30.4
CamNorte,2025-04-01,28.58,23.2,32.6
CamNorte,2025-05-01,29.15,24.6,32.8
CamNorte,2025-06-01,28.28,24.6,35.2
CamNorte,2025-07-01,28.38,24.8,34.2
CamNorte,2025-08-01,27.99,23.4,34.6
CamNorte,2025-09-01,27.29,24.0,32.2
CamNorte,2025-10-01,27.76,23.9,31.8
CamNorte,2025-11-01,27.92,24.6,33.6
CamNorte,2025-12-01,27.07,23.6,30.2
CamNorte,2026-01-01,25.68,23.4,28.8
CamNorte,2026-02-01,26.32,21.0,30.0
CamNorte,2026-03-01,26.44,20.4,30.2
CamNorte,2026-04-01,27.65,21.0,31.8
CamSur,2000-04-01,26.51,16.1,32.2
CamSur,2000-05-01,27.92,24.0,33.5
CamSur,2000-06-01,27.32,24.5,33.0
CamSur,2000-07-01,27.79,24.0,32.0
CamSur,2000-08-01,29.33,25.2,33.1
CamSur,2000-09-01,27.92,24.5,30.7
CamSur,2000-10-01,27.2,24.0,31.8
CamSur,2000-11-01,27.53,24.5,32.4
CamSur,2000-12-01,26.39,24.0,30.8
CamSur,2001-01-01,25.44,22.5,30.0
CamSur,2001-02-01,26.63,22.8,31.0
CamSur,2001-03-01,26.25,24.5,31.5
CamSur,2001-04-01,29.07,26.5,33.8
CamSur,2001-05-01,29.64,25.0,34.8
CamSur,2001-06-01,28.89,24.8,34.0
CamSur,2001-07-01,28.12,24.4,33.2
CamSur,2001-08-01,27.43,25.0,31.7
CamSur,2001-09-01,28.35,24.7,32.8
CamSur,2001-10-01,27.74,24.7,32.5
CamSur,2001-11-01,26.55,24.0,31.0
CamSur,2001-12-01,26.53,23.5,31.0
CamSur,2002-01-01,25.0,21.2,30.0
CamSur,2002-02-01,26.47,22.5,31.1
CamSur,2002-03-01,27.07,24.0,31.0
CamSur,2002-04-01,27.6,23.9,34.7
CamSur,2002-05-01,29.21,25.0,34.0
CamSur,2002-06-01,30.18,26.5,34.2
CamSur,2002-07-01,29.04,22.8,33.0
CamSur,2002-08-01,27.5,22.7,30.5
CamSur,2002-09-01,27.94,25.0,33.5
CamSur,2002-10-01,27.38,23.6,33.2
CamSur,2002-11-01,26.91,22.0,32.5
CamSur,2002-12-01,27.09,21.5,32.2
CamSur,2003-01-01,25.41,18.8,31.5
CamSur,2003-02-01,26.1,19.7,32.5
CamSur,2003-03-01,27.22,19.5,34.2
CamSur,2003-04-01,28.92,22.0,35.0
CamSur,2003-05-01,29.2,23.0,36.0
CamSur,2003-06-01,29.0,23.0,35.5
CamSur,2003-07-01,27.75,23.3,33.1
CamSur,2003-08-01,28.58,23.5,35.5
CamSur,2003-09-01,27.95,23.0,33.2
CamSur,2003-10-01,27.58,22.0,34.0
CamSur,2003-11-01,27.44,22.5,32.5
CamSur,2003-12-01,25.22,20.0,32.7
CamSur,2004-01-01,25.63,19.0,32.0
CamSur,2004-02-01,25.75,19.0,32.2
CamSur,2004-03-01,27.1,22.5,33.3
CamSur,2004-04-01,28.47,20.3,34.0
CamSur,2004-05-01,28.63,23.2,35.0
CamSur,2004-06-01,28.46,23.7,34.2
CamSur,2004-07-01,28.32,23.5,34.5
CamSur,2004-08-01,28.29,22.8,33.0
CamSur,2004-09-01,28.07,22.5,35.5
CamSur,2004-10-01,26.58,22.2,32.0
CamSur,2004-11-01,26.4,23.0,33.0
CamSur,2004-12-01,26.25,23.0,32.5
CamSur,2005-01-01,25.48,19.5,31.3
CamSur,2005-02-01,26.28,19.5,33.0
CamSur,2005-03-01,27.42,21.0,33.5
CamSur,2005-04-01,28.39,21.0,35.5
CamSur,2005-05-01,29.95,23.5,35.8
CamSur,2005-06-01,29.54,23.5,36.0
CamSur,2005-07-01,28.33,23.2,37.2
CamSur,2005-08-01,28.38,24.0,35.0
CamSur,2005-09-01,27.46,23.2,34.0
CamSur,2005-10-01,27.53,23.0,33.4
CamSur,2005-11-01,26.93,21.0,32.0
CamSur,2005-12-01,25.95,21.5,32.5
CamSur,2006-01-01,26.33,21.2,35.0
CamSur,2006-02-01,26.28,20.0,32.7
CamSur,2006-03-01,26.73,21.5,33.0
CamSur,2006-04-01,27.69,22.0,34.5
CamSur,2006-05-01,27.82,22.0,34.0
CamSur,2006-06-01,27.8,22.4,35.0
CamSur,2006-07-01,27.23,23.0,33.0
CamSur,2006-08-01,27.61,23.0,32.8
CamSur,2006-09-01,27.81,23.0,34.4
CamSur,2006-10-01,27.88,23.8,33.5
CamSur,2006-11-01,28.17,24.0,33.5
CamSur,2006-12-01,27.9,27.9,27.9
CamSur,2007-02-01,25.7,25.7,25.7
CamSur,2008-07-01,29.41,26.0,33.2
CamSur,2008-08-01,28.88,24.5,35.0
CamSur,2008-09-01,28.65,24.0,33.0
CamSur,2008-10-01,28.36,24.0,33.8
CamSur,2008-11-01,28.23,24.0,32.9
CamSur,2023-08-01,28.9,28.9,28.9
Catanduanes,2000-01-01,25.83,12.6,35.6
Catanduanes,2000-02-01,25.97,22.0,30.5
Catanduanes,2000-03-01,26.66,22.8,31.8
Catanduanes,2000-04-01,27.48,23.0,32.4
Catanduanes,2000-05-01,28.65,24.2,33.0
Catanduanes,2000-06-01,28.09,22.9,32.4
Catanduanes,2000-07-01,27.39,22.3,32.4
Catanduanes,2000-08-01,27.89,23.6,33.4
Catanduanes,2000-09-01,27.59,23.4,32.6
Catanduanes,2000-10-01,27.25,23.2,31.6
Catanduanes,2000-11-01,27.22,24.0,31.4
Catanduanes,2000-12-01,26.52,22.8,30.6
Catanduanes,2001-01-01,26.0,21.6,30.4
Catanduanes,2001-02-01,26.55,23.0,35.2
Catanduanes,2001-03-01,26.92,23.0,32.5
Catanduanes,2001-04-01,27.77,17.6,31.8
Catanduanes,2001-05-01,28.49,23.7,33.8
Catanduanes,2001-06-01,28.07,12.8,32.6
Catanduanes,2001-07-01,27.8,23.6,38.4
Catanduanes,2001-08-01,28.07,24.8,33.2
Catanduanes,2001-09-01,28.4,24.0,34.4
Catanduanes,2001-10-01,27.5,23.6,35.6
Catanduanes,2001-11-01,26.87,23.2,31.8
Catanduanes,2001-12-01,26.16,22.0,31.2
Catanduanes,2002-01-01,25.62,20.6,30.2
Catanduanes,2002-02-01,25.44,19.0,29.9
Catanduanes,2002-03-01,26.49,21.6,31.0
Catanduanes,2002-04-01,27.45,21.0,38.0
Catanduanes,2002-05-01,28.31,23.0,34.4
Catanduanes,2002-06-01,28.83,24.0,34.4
Catanduanes,2002-07-01,28.96,24.2,34.9
Catanduanes,2002-08-01,28.22,24.2,33.2
Catanduanes,2002-09-01,27.27,23.6,33.2
Catanduanes,2002-10-01,27.58,23.6,38.2
Catanduanes,2002-11-01,26.9,22.4,32.2
Catanduanes,2002-12-01,26.53,22.8,31.0
Catanduanes,2003-01-01,25.54,21.3,31.6
Catanduanes,2003-02-01,25.97,20.4,31.0
Catanduanes,2003-03-01,26.28,21.6,30.4
Catanduanes,2003-04-01,27.87,21.8,33.4
Catanduanes,2003-05-01,28.59,23.2,34.0
Catanduanes,2003-06-01,28.13,23.6,35.4
Catanduanes,2003-07-01,27.77,23.2,33.0
Catanduanes,2003-08-01,28.63,24.8,34.0
Catanduanes,2003-09-01,28.0,24.0,33.0
Catanduanes,2003-10-01,27.03,23.4,32.4
Catanduanes,2003-11-01,27.26,23.0,31.4
Catanduanes,2003-12-01,25.55,22.4,30.4
Catanduanes,2004-01-01,25.65,20.0,29.8
Catanduanes,2004-02-01,25.98,20.0,32.0
Catanduanes,2004-03-01,26.66,22.4,32.6
Catanduanes,2004-04-01,27.73,23.0,32.2
Catanduanes,2004-05-01,27.9,23.0,32.6
Catanduanes,2004-06-01,28.35,23.8,33.2
Catanduanes,2004-07-01,27.76,23.8,32.8
Catanduanes,2004-08-01,28.28,23.4,33.6
Catanduanes,2004-09-01,27.66,23.0,32.6
Catanduanes,2004-10-01,26.66,21.8,32.2
Catanduanes,2004-11-01,26.41,22.8,30.8
Catanduanes,2004-12-01,26.4,22.8,30.6
Catanduanes,2005-01-01,25.26,21.0,29.8
Catanduanes,2005-02-01,26.05,20.7,29.8
Catanduanes,2005-03-01,26.31,21.0,30.4
Catanduanes,2005-04-01,27.27,22.0,31.4
Catanduanes,2005-05-01,28.68,23.2,32.3
Catanduanes,2005-06-01,28.97,24.6,34.8
Catanduanes,2005-07-01,28.19,24.4,34.2
Catanduanes,2005-08-01,28.3,24.2,32.8
Catanduanes,2005-09-01,27.53,17.2,33.0
Catanduanes,2005-10-01,27.07,23.6,32.4
Catanduanes,2005-11-01,26.8,23.3,32.2
Catanduanes,2005-12-01,25.98,23.0,30.8
Catanduanes,2006-01-01,26.21,21.4,31.1
Catanduanes,2006-02-01,26.55,22.2,30.4
Catanduanes,2006-03-01,26.78,22.2,31.3
Catanduanes,2006-04-01,27.71,21.6,31.8
Catanduanes,2006-05-01,28.24,23.0,32.4
Catanduanes,2006-06-01,28.42,24.2,38.1
Catanduanes,2006-07-01,27.89,24.0,34.0
Catanduanes,2006-08-01,28.16,24.0,33.2
Catanduanes,2006-09-01,27.96,24.0,33.6
Catanduanes,2006-10-01,26.88,22.2,32.4
Catanduanes,2006-11-01,27.53,23.2,31.6
Catanduanes,2006-12-01,27.3,23.2,31.8
Catanduanes,2007-01-01,26.37,22.0,30.2
Catanduanes,2007-02-01,26.12,20.6,30.4
Catanduanes,2007-03-01,26.66,21.6,31.4
Catanduanes,2007-04-01,27.94,21.8,32.2
Catanduanes,2007-05-01,28.43,23.2,35.6
Catanduanes,2007-06-01,28.72,24.6,32.6
Catanduanes,2007-07-01,28.42,24.2,32.6
Catanduanes,2007-08-01,27.99,24.2,33.4
Catanduanes,2007-09-01,27.86,23.6,33.0
Catanduanes,2007-10-01,27.32,18.4,31.8
Catanduanes,2007-11-01,26.57,23.3,31.8
Catanduanes,2007-12-01,27.1,22.8,30.9
Catanduanes,2008-01-01,26.07,14.4,30.4
Catanduanes,2008-02-01,25.58,22.0,30.0
Catanduanes,2008-03-01,26.69,22.5,31.2
Catanduanes,2008-04-01,27.46,23.6,31.0
Catanduanes,2008-05-01,27.86,23.7,32.8
Catanduanes,2008-06-01,28.07,24.0,32.4
Catanduanes,2008-07-01,28.26,24.4,32.8
Catanduanes,2008-08-01,27.7,23.4,33.2
Catanduanes,2008-09-01,27.61,23.8,33.0
Catanduanes,2008-10-01,27.76,23.6,31.5
Catanduanes,2008-11-01,27.37,24.0,31.5
Catanduanes,2008-12-01,26.12,22.8,31.0
Catanduanes,2009-01-01,25.1,22.0,29.8
Catanduanes,2009-02-01,26.6,22.8,30.4
Catanduanes,2009-03-01,26.96,22.2,32.0
Catanduanes,2009-04-01,27.75,23.6,31.6
Catanduanes,2009-05-01,27.31,24.0,32.2
Catanduanes,2009-06-01,28.1,24.0,32.8
Catanduanes,2009-07-01,27.86,24.4,32.8
Catanduanes,2009-08-01,28.57,24.8,34.0
Catanduanes,2009-09-01,27.7,23.0,33.6
Catanduanes,2009-10-01,27.3,23.2,33.0
Catanduanes,2009-11-01,27.08,23.0,31.4
Catanduanes,2009-12-01,25.77,21.4,32.6
Catanduanes,2010-01-01,25.71,22.8,30.0
Catanduanes,2010-02-01,25.74,20.2,30.2
Catanduanes,2010-03-01,26.84,22.4,31.6
Catanduanes,2010-04-01,27.87,22.6,32.0
Catanduanes,2010-05-01,29.08,24.0,33.4
Catanduanes,2010-06-01,29.42,23.0,35.6
Catanduanes,2010-07-01,27.93,24.0,35.4
Catanduanes,2010-08-01,27.72,24.0,33.4
Catanduanes,2010-09-01,27.55,22.8,32.8
Catanduanes,2010-10-01,27.5,24.0,32.6
Catanduanes,2010-11-01,26.91,23.8,31.0
Catanduanes,2010-12-01,26.49,22.5,30.8
Catanduanes,2011-01-01,25.47,22.4,30.8
Catanduanes,2011-02-01,25.76,20.8,31.6
Catanduanes,2011-03-01,26.26,22.6,30.2
Catanduanes,2011-04-01,26.3,20.4,31.6
Catanduanes,2011-05-01,27.61,23.6,32.0
Catanduanes,2011-06-01,27.44,23.0,32.2
Catanduanes,2011-07-01,27.63,23.4,34.0
Catanduanes,2011-08-01,28.13,24.4,33.8
Catanduanes,2011-09-01,28.02,23.6,34.0
Catanduanes,2011-10-01,27.4,23.4,33.0
Catanduanes,2011-11-01,26.94,24.0,30.8
Catanduanes,2011-12-01,26.45,23.0,30.6
Catanduanes,2012-01-01,26.14,22.6,30.0
Catanduanes,2012-02-01,26.3,22.8,30.2
Catanduanes,2012-03-01,26.75,22.2,30.6
Catanduanes,2012-04-01,27.33,21.6,31.4
Catanduanes,2012-05-01,28.6,23.2,34.2
Catanduanes,2012-06-01,28.67,22.8,33.6
Catanduanes,2012-07-01,27.68,24.0,32.8
Catanduanes,2012-08-01,28.6,24.0,34.0
Catanduanes,2012-09-01,27.63,23.8,33.0
Catanduanes,2012-10-01,27.16,14.6,33.6
Catanduanes,2012-11-01,26.86,22.4,32.0
Catanduanes,2012-12-01,26.72,23.2,33.6
Catanduanes,2013-01-01,25.85,22.0,31.2
Catanduanes,2013-02-01,26.41,17.2,30.1
Catanduanes,2013-03-01,26.69,21.8,30.8
Catanduanes,2013-04-01,27.95,22.8,31.8
Catanduanes,2013-05-01,28.6,23.8,34.6
Catanduanes,2013-06-01,28.15,23.8,33.0
Catanduanes,2013-07-01,27.54,24.0,33.2
Catanduanes,2013-08-01,27.76,24.2,33.0
Catanduanes,2013-09-01,28.05,24.0,32.8
Catanduanes,2013-10-01,27.01,23.2,33.3
Catanduanes,2013-11-01,26.89,23.4,31.0
Catanduanes,2013-12-01,26.49,19.4,30.6
Catanduanes,2014-01-01,24.77,12.4,29.6
Catanduanes,2014-02-01,25.51,19.6,30.2
Catanduanes,2014-03-01,26.43,20.4,31.2
Catanduanes,2014-04-01,27.14,21.6,31.8
Catanduanes,2014-05-01,28.78,24.2,33.0
Catanduanes,2014-06-01,28.63,23.6,33.2
Catanduanes,2014-07-01,27.54,24.0,32.8
Catanduanes,2014-08-01,27.95,23.2,34.0
Catanduanes,2014-09-01,27.15,23.8,33.2
Catanduanes,2014-10-01,27.12,22.8,32.4
Catanduanes,2014-11-01,26.66,22.3,30.8
Catanduanes,2014-12-01,26.38,22.8,30.4
Catanduanes,2015-01-01,25.42,20.6,30.2
Catanduanes,2015-02-01,25.12,20.8,30.0
Catanduanes,2015-03-01,26.0,19.6,31.0
Catanduanes,2015-04-01,26.8,22.2,31.0
Catanduanes,2015-05-01,27.64,22.4,31.8
Catanduanes,2015-06-01,28.43,24.6,32.6
Catanduanes,2015-07-01,28.24,23.6,32.8
Catanduanes,2015-08-01,28.29,24.0,32.8
Catanduanes,2015-09-01,28.15,23.6,34.8
Catanduanes,2015-10-01,27.65,23.7,32.5
Catanduanes,2015-11-01,27.51,23.0,31.4
Catanduanes,2015-12-01,26.72,23.0,30.8
Catanduanes,2016-01-01,25.98,21.4,30.6
